n_estimators,max_depth,Accuracy,Precision,Recall,R2_Score
70,10,0.8967391304347826,0.9074074074074074,0.9158878504672897,0.5756766597888094
60,10,0.8967391304347826,0.9074074074074074,0.9158878504672897,0.5756766597888094
110,10,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
90,10,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
100,12,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
100,10,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
120,10,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
80,10,0.8913043478260869,0.9142857142857143,0.897196261682243,0.5533438524092731
120,28,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,27,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,25,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,24,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,9,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
120,22,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,21,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,29,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,20,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,30,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,22,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
120,19,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,18,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,16,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
120,23,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,30,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
300,23,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
260,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
270,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
270,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
270,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
300,26,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
90,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
260,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
260,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
260,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
110,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,25,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
100,7,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
100,9,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
300,24,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
110,7,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
110,9,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
250,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
130,10,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,21,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
80,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,18,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,25,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
300,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,24,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,23,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,22,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,21,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,20,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,19,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,18,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,10,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
230,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
220,10,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
220,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
210,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
170,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
230,26,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
250,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,27,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
140,9,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
300,20,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
150,9,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
250,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
250,10,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
250,8,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
250,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
300,19,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
160,10,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
240,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
240,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
240,10,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
240,8,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
240,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
230,30,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,29,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
230,28,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
270,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
120,26,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
280,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
300,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
300,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
50,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,28,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
290,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
60,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
280,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
280,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
300,27,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
70,12,0.8858695652173914,0.9134615384615384,0.8878504672897196,0.5310110450297367
300,29,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
290,16,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
290,17,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
280,12,0.8858695652173914,0.9056603773584906,0.897196261682243,0.5310110450297367
290,6,0.8858695652173914,0.8981481481481481,0.9065420560747663,0.5310110450297367
240,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
160,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
150,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
240,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
160,8,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
160,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
240,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
240,17,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
160,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
